CASE bpa39      
C bpa39 Nodes System
LS  bus_2    100  bus_1    100      1  0.            
LS -bus_2    100 -bus_1    100     -1  9.                                 
MC  bus_30 100    4200              0.031
MC  bus_31 100    3030              .0697
MC  bus_32 100    3580              .0531
MC  bus_33 100    2860              .0436
MC  bus_34 100    2600              0.132
MC  bus_35 100    3480              0.05
MC  bus_36 100    2640              0.049
MC  bus_37 100    2430              0.057
MC  bus_38 100    3450              0.057
MC  bus_39 100   50000              0.006
LB bus_3   100             1.0  1.0
LB bus_4   100             1.0  1.0
LB bus_7   100             1.0  1.0
LB bus_8   100             1.0  1.0
LB bus_12  100             1.0  1.0
LB bus_15  100             1.0  1.0
LB bus_16  100             1.0  1.0
LB bus_18  100             1.0  1.0
LB bus_20  100             1.0  1.0
LB bus_21  100             1.0  1.0
LB bus_23  100             1.0  1.0
LB bus_24  100             1.0  1.0
LB bus_25  100             1.0  1.0
LB bus_26  100             1.0  1.0
LB bus_27  100             1.0  1.0
LB bus_28  100             1.0  1.0
LB bus_29  100             1.0  1.0
LB bus_40  100             1.0  1.0
LB bus_41  100             1.0  1.0
LB bus_42  100             1.0  1.0
LB bus_43  100             1.0  1.0
LB bus_44  100             1.0  1.0
LB bus_45  100             1.0  1.0
LB bus_46  100             1.0  1.0

FF          300.                                      60 1         
90
MH
GH 3  bus_39  100                                                            10
G  bus_30  100     1
G  bus_31  100     1
G  bus_32  100     1
G  bus_33  100     1
G  bus_34  100     1
G  bus_35  100     1
G  bus_36  100     1
G  bus_37  100     1
G  bus_38  100     1
99
